sessionId,sessionName,object,time,x,y,z,rotx,roty,rotz
b53f7a0307534528a03d9914c58eb219,unset,head,1734123948.5180554,0.4640162,1.739269,0.6858408,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123949.6403942,0.4601648,1.739564,0.6833768,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123950.7630725,0.4400365,1.8102,0.637973,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123951.8850923,0.4575908,1.770948,0.5985387,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123953.007355,0.4783642,1.693579,0.6852693,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123954.1288126,0.4749,1.695075,0.700119,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123955.2528114,0.4744661,1.691429,0.7082778,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123956.374687,0.4729366,1.705953,0.723424,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123957.4966123,0.4796093,1.733462,0.7082312,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123958.6193357,0.4730103,1.72247,0.7134213,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123959.7409325,0.4736114,1.729609,0.7234177,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123960.862245,0.4640591,1.725774,0.7325767,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123961.9848893,0.4601378,1.724078,0.7339993,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123963.1071734,0.4694014,1.724005,0.723137,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123964.2290034,0.4710896,1.728225,0.713614,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123965.352152,0.4825292,1.717761,0.7030677,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123966.4737391,0.4806175,1.699633,0.7007581,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123967.5963402,0.4769447,1.699183,0.7027997,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123968.7188518,0.4803965,1.692634,0.7083466,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123969.8409927,0.483494,1.692041,0.7049347,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123970.962687,0.4920945,1.700968,0.6970092,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123972.0856054,0.4881141,1.694397,0.7015754,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123973.2071178,0.4917185,1.693827,0.6961388,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123974.3286104,0.4930112,1.718192,0.6936819,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123975.4517732,0.4957862,1.721774,0.7044008,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123976.5742912,0.4852324,1.750369,0.7073416,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123977.6970174,0.4873104,1.752272,0.6288413,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123978.8185668,0.460958,1.797858,0.6337918,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123979.9408693,0.4677591,1.752183,0.6960141,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123981.0619202,0.4504304,1.796831,0.6826726,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123982.183318,0.4700887,1.748483,0.6460913,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123983.3064024,0.4934864,1.674487,0.6998767,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123984.4277475,0.5053399,1.683079,0.6553615,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123985.5518682,0.4996843,1.682864,0.6337903,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123986.673073,0.507736,1.68249,0.6213397,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123987.8038158,0.4962728,1.681514,0.6378326,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123988.926527,0.5125291,1.653744,0.6261896,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123990.050265,0.5262513,1.674216,0.7246566,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123991.1726377,0.51424,1.678768,0.7301548,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123992.294921,0.5117896,1.67198,0.7227328,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123993.417321,0.5123472,1.665283,0.7298417,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123994.5396252,0.5030713,1.666372,0.7282431,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123995.6614442,0.5062306,1.669157,0.7270463,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123996.7830653,0.5218737,1.683547,0.7267433,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123997.905986,0.4992073,1.670783,0.7036238,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734123999.02953,0.5043137,1.660084,0.759582,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124000.1515753,0.4868543,1.657996,0.6784096,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124001.2736833,0.4840839,1.667526,0.6003556,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124002.3966036,0.483469,1.668712,0.6316431,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124003.5186527,0.4944665,1.672733,0.6311575,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124004.6402044,0.49316,1.670211,0.6353821,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124005.7620442,0.4862611,1.671063,0.6351464,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124006.8850904,0.4855216,1.673518,0.6417544,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124008.0073214,0.4786844,1.678625,0.6622756,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124009.1326454,0.4726791,1.683914,0.6529807,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124010.251567,0.4905679,1.683624,0.6430578,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124011.39033,0.4923017,1.683376,0.6450562,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124012.5035312,0.4920433,1.716207,0.6616483,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124013.6286037,0.4581804,1.699608,0.840326,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124014.749328,0.4748168,1.708202,0.8053325,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124015.872506,0.4037421,1.682651,0.8309715,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124016.9938543,0.1741986,1.732549,0.7969954,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124018.1169615,0.1954122,1.708472,0.7736527,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124019.2396982,0.2788548,1.693192,0.7782037,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124020.3602986,0.2427907,1.734426,0.7725131,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124021.4834828,0.2676551,1.753053,0.7951844,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124022.6059802,0.2693217,1.759357,0.8024284,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124023.728441,0.2590292,1.7483,0.7851869,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124024.8522954,0.2421489,1.709019,0.7698617,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124025.9735303,0.2370815,1.757493,0.7758715,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124027.0961838,0.2485509,1.723462,0.7827032,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124028.2176924,0.2422502,1.762514,0.8093117,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124029.3399124,0.2384541,1.764371,0.8084514,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124030.4620962,0.2385182,1.758719,0.8153966,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124031.5850644,0.2349503,1.756864,0.8147362,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124032.7071164,0.2373817,1.754267,0.8151004,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124033.828323,0.2442043,1.755879,0.808615,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124034.9510105,0.3221714,1.750593,0.8126996,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124036.070588,0.3316512,1.746714,0.8383171,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124037.194347,0.3103027,1.747902,0.8330014,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124038.3172183,0.3046582,1.749044,0.8347648,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124039.4514608,0.3061285,1.748573,0.8323978,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124040.569944,0.2979019,1.749118,0.836896,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124041.6946323,0.3003631,1.750022,0.839695,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124042.8111424,0.2891297,1.755325,0.8434436,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124043.9471002,0.2860608,1.750021,0.8255407,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124045.072431,0.2689235,1.755473,0.8259736,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124046.1949828,0.2481737,1.747183,0.8157949,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124047.317586,0.2056353,1.759975,0.7161308,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124048.4584987,0.2663977,1.730458,0.680379,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124049.5824454,0.3183546,1.72225,0.7428061,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124050.7446287,0.1686573,1.737454,0.7044045,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124051.87057,0.189811,1.765459,0.6910383,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124052.9943624,0.185034,1.767325,0.696803,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124054.1166933,0.1861634,1.76565,0.6860778,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124055.239261,0.1845188,1.761287,0.6960578,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124056.3629017,0.1704581,1.759386,0.7076516,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124057.484513,0.1700644,1.759577,0.6961657,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124058.6059093,0.1661322,1.770503,0.6924705,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124059.7286043,0.1623836,1.770536,0.6955595,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124060.8600194,0.1343904,1.741076,0.703594,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124061.973753,0.1291893,1.771759,0.7054495,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124063.0947733,0.1481552,1.747164,0.7073215,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124064.2172406,0.1432903,1.755624,0.7126015,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124065.3398085,0.2242053,1.762756,0.7695292,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124066.4535122,0.2219851,1.760577,0.7845673,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124067.5839264,0.228035,1.759451,0.7731445,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124068.7053142,0.2079883,1.747184,0.7513303,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124069.8291461,0.2128751,1.751706,0.7570528,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124070.950917,0.2052019,1.767056,0.7569121,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124072.0699735,0.2056494,1.749617,0.7370745,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124073.194519,0.1419132,1.735061,0.6850604,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124074.317468,0.1345484,1.763877,0.6867237,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124075.440094,0.1250219,1.753199,0.7216182,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124076.5623043,0.1104856,1.753369,0.7068524,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124077.6831582,0.1224337,1.75473,0.7129685,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124078.805526,0.1307909,1.746057,0.716512,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124079.9281182,0.1186323,1.760502,0.7130198,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124081.0507126,0.1359675,1.718859,0.7036105,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124082.1732283,0.1428206,1.745818,0.7448012,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124083.2949276,0.1240087,1.770006,0.7128266,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124084.418525,0.1322529,1.752844,0.7169726,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124085.5399187,0.1122832,1.767911,0.6924912,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124086.6613116,0.1310971,1.767217,0.7124971,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124087.78352,0.1391616,1.769814,0.7209228,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124088.905821,0.1458399,1.771815,0.7411346,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124090.0185223,0.1441936,1.779903,0.7466216,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124091.1592593,0.1254919,1.775944,0.7224467,0,0,0
