sessionId,sessionName,object,time,x,y,z,rotx,roty,rotz
b53f7a0307534528a03d9914c58eb219,unset,head,1734124092.284899,0.1570463,1.789449,0.7220888,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124093.4056413,0.2020452,1.778063,0.7416074,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124094.5261908,0.2008588,1.772177,0.7292916,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124095.6596274,0.2106941,1.742371,0.7360922,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124096.7706673,0.1712894,1.784123,0.7369761,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124097.9047692,0.1650918,1.793237,0.7247676,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124099.0270844,0.1740248,1.789587,0.7211883,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124100.1468163,0.1883788,1.772723,0.7186825,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124101.280867,0.1729689,1.780333,0.7270362,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124102.4198244,0.1864843,1.763847,0.7372459,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124103.5465627,0.1915228,1.75339,0.7317609,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124104.6708279,0.1427467,1.758223,0.6007748,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124105.7937968,0.1222289,1.778655,0.6006049,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124106.9167578,0.1078355,1.776911,0.6166259,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124108.039639,0.109688,1.787702,0.5969766,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124109.1620183,0.1103699,1.772039,0.5979556,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124110.2836878,0.1037469,1.764465,0.6011467,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124111.4068644,0.09302521,1.77414,0.5796375,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124112.5278115,0.09027123,1.788143,0.5553868,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124113.650541,0.09524059,1.770845,0.5594721,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124114.7728367,0.1308663,1.77483,0.8023431,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124115.8950553,0.1295412,1.770193,0.7253915,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124117.0171118,0.1158991,1.797444,0.6758624,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124118.140287,0.1238754,1.79235,0.675516,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124119.2605522,0.1219389,1.781029,0.6353266,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124120.3818388,0.1044085,1.785345,0.6497284,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124121.5143027,0.09868598,1.80448,0.6568135,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124122.6376765,0.07984328,1.788387,0.5753537,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124123.7620091,0.06971812,1.775393,0.5577663,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124124.8835592,0.1632335,1.754611,0.7451949,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124126.0055149,0.1641808,1.804285,0.6765455,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124127.1274807,0.1587706,1.812866,0.6546386,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124128.2503705,0.1634431,1.80307,0.6585938,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124129.37302,0.1656942,1.809304,0.6738691,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124130.4943044,0.1537786,1.805597,0.7161538,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124131.6171505,0.1345382,1.796489,0.7558989,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124132.7393675,0.1304283,1.796227,0.5890326,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124133.8626542,0.1389873,1.790213,0.6749902,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124134.9835284,0.1586049,1.764199,0.703662,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124136.104922,0.1276016,1.774265,0.7123359,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124137.2274456,0.1199956,1.79168,0.6633077,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124138.3497999,0.1253338,1.783366,0.6545416,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124139.4728508,0.129519,1.799902,0.6447206,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124140.5955298,0.1119611,1.797154,0.5439214,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124141.7170124,0.08707714,1.793304,0.5079627,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124142.8385403,0.07578707,1.78961,0.533246,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124143.961335,0.0709393,1.79565,0.5374752,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124145.0837066,0.0579071,1.807211,0.5381703,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124146.2084515,0.063272,1.800703,0.5511077,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124147.327057,0.08210969,1.788774,0.5384576,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124148.4509132,0.1273923,1.797402,0.7005178,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124149.573174,0.1181591,1.796265,0.6788276,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124150.694969,0.09641123,1.784967,0.6431167,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124151.817489,0.08648181,1.78356,0.635433,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124152.9394977,0.06487632,1.805809,0.6536745,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124154.0622432,0.06842422,1.800979,0.6513041,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124155.1835554,0.07240963,1.802674,0.6501507,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124156.3052006,0.09558487,1.787111,0.5942369,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124157.4281452,0.03419471,1.793548,0.5184743,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124158.550214,0.1618094,1.772805,0.5526075,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124159.6718786,0.3064754,1.763371,0.5593281,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124160.7946475,0.1173751,1.809878,0.4949517,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124161.917103,0.03123999,1.81618,0.5348806,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124163.0391433,0.03073025,1.803385,0.50516,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124164.1616225,0.0183115,1.816744,0.5192813,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124165.2833288,0.009935617,1.818204,0.5345935,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124166.4024951,0.005292654,1.800346,0.5699906,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124167.5159342,0.04047489,1.805707,0.547184,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124168.659093,0.03033996,1.807114,0.5476127,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124169.7830594,0.03660965,1.796699,0.545693,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124170.9032757,0.03749061,1.791085,0.5202119,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124172.0272384,0.05540013,1.822238,0.6700779,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124173.1483612,0.1552508,1.815216,0.6459523,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124174.271057,0.1968186,1.454032,0.638533,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124175.3936439,0.05285931,1.817836,0.6345932,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124176.5163066,0.07044792,1.822265,0.6366432,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124177.6379735,0.06196427,1.82586,0.6332825,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124178.761138,0.05647326,1.817663,0.6235499,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124179.8802478,0.03652406,1.797536,0.6393492,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124181.0033252,0.03556633,1.825083,0.6369346,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124182.1229634,0.04417586,1.779956,0.6451506,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124183.2574167,0.04148316,1.732452,0.6565146,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124184.379859,0.04844999,1.741091,0.6334205,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124185.5048132,0.08457255,1.779807,0.6015135,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124186.6266005,0.0386436,1.71416,0.6306571,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124187.7494273,0.06015682,1.729788,0.6235809,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124188.8720026,0.03256297,1.742677,0.6335874,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124189.9942014,0.04795504,1.77888,0.6587471,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124191.116309,0.03918314,1.762085,0.6522424,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124192.2394001,0.04095674,1.688071,0.625641,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124193.3594851,0.04227304,1.670943,0.6195437,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124194.482232,0.04438615,1.675303,0.619337,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124195.6049476,0.04117823,1.676155,0.6252805,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124196.7270906,0.04717755,1.782502,0.6100197,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124197.8503036,0.01534224,1.733587,0.6370351,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124198.972562,0.06940222,1.777749,0.6280002,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124200.094022,0.1281726,1.794947,0.7434137,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124201.2157393,0.4874504,1.779656,0.6918076,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124202.3384678,0.7240636,1.661386,0.7636039,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124203.4620044,0.4337854,1.671177,0.6571831,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124204.583699,0.3804512,1.645775,0.6082206,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124205.7045615,0.3922939,1.654267,0.6992862,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124206.828022,0.3541791,1.651283,0.6682666,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124207.949136,0.3079579,1.697744,0.641771,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124209.0718086,0.3172164,1.70164,0.6885396,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124210.1943433,0.3107493,1.690217,0.6465448,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124211.3165147,0.3218787,1.695403,0.6832014,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124212.438678,0.3192537,1.699337,0.686731,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124213.5615673,0.3212874,1.700692,0.6884023,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124214.6827295,0.3263655,1.674663,0.6935555,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124215.8061202,0.3137832,1.670387,0.6601965,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124216.9275498,0.3240182,1.676857,0.6451107,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124218.048586,0.3281264,1.682191,0.6478565,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124219.1722338,0.3280172,1.687436,0.6753513,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124220.2942543,0.3267639,1.700318,0.6709837,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124221.4172924,0.3056703,1.65792,0.6156698,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124222.5371623,0.3242624,1.661219,0.6827015,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124223.661415,0.3170638,1.667133,0.6617215,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124224.7831879,0.3217723,1.684658,0.6698391,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124225.9089108,0.3357215,1.705647,0.7224242,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124227.0270777,0.3894658,1.682262,0.73826,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124228.149579,0.3638644,1.686989,0.6768832,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124229.2713237,0.3651843,1.727592,0.6775162,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124230.3930588,0.4022455,1.784601,0.7395819,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124231.5160863,0.5900598,1.779757,0.7577333,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124232.639044,0.6769311,1.773775,0.7275497,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124233.7615528,0.6792624,1.773502,0.7354561,0,0,0
b53f7a0307534528a03d9914c58eb219,unset,head,1734124234.8818653,0.6914721,1.771394,0.7383841,0,0,0
